# sha256 manifest for vLLM 0.26.0+cu129 rejection-sampler patches.
# Recorded 2026-08-08 against this repo's own .venv-vllm (byte-identical to
# the sibling lossy-spec-decode-repetition repo's recorded upstream hashes,
# confirmed at build time -- both start from the same pristine vLLM 0.26.0).
#
# Single source of truth for patches/apply.sh. Format: <hash>  <label>
#
# rejection_sampler.py (V1 runner; every method touches this file)
# accept at guarded positions (min(p, pi_rej) as effective target), closing
# a loophole the override-to-strict version has -- spec-casc-tok's own
# formula is NOT uniformly more lenient than lossless (it's strictly MORE
# conservative for tokens outside its trusted top set, which hesitation
# markers disproportionately are), so overriding to pure strict can
# sometimes ACCEPT a hesitation-marker token spec-casc-tok itself would
# have rejected. See analysis/semantic_guard/README.md.
61aed321d40c7402af143ed522a41a915cf8775b965dba616b24c4ccdd959031  spec-casc-tok-semantic-guard-and
# added 2026-08-11, third semantic-guard sibling with a different trigger
# shape: gates the K positions AFTER tok accepts a hesitation/discourse
# marker (wider 35-id set, reused from r-fuzzy-semantic-guard-v2), not the
# marker position itself. First patch in this repo with cross-round
# persistent state (a future-guard-window counter carried via a small
# per-batch-slot tensor) -- see the patch's module comment for the
# single-real-sequence-per-process scoping this relies on.
6cce6cf88b994f402304d62be1c0d188bcedf75fd4cf4a45c1ef26280b45e3db  spec-casc-tok-semantic-guard-future-guard
# updated 2026-08-12: added DEBUG INSTRUMENTATION -- a new [num_tokens]
# bool output (future_in_window_debug) the kernel now writes at every
# position, reporting the REAL in_window value used for that position's
# decision, threaded through to the trace via the previously-unused
# window_guard_mask tracer parameter. Pure addition, no change to any
# accept/reject decision or acceptance rule -- added after trace-based
# analysis of a real run (case_004, alpha=0.7) found the window appearing
# to enforce strict only ~50-65% of the time it should per a hand
# simulation of the (unchanged) arming/decrement logic; this instrumentation
# gets ground truth instead of inferring it. See analysis/semantic_guard/
# README.md for the investigation and findings once resolved.
491c760e5220abeed38ecc65c2190b44ceee1954ba7e3d270495458f7b24f6c1  spec-casc-tok-semantic-guard-future-guard-and
# added 2026-08-12, fourth semantic-guard sibling: crosses
# spec-casc-tok-semantic-guard-future-guard's trigger shape (gate the K
# positions after an accepted marker, not the marker itself) with
# spec-casc-tok-semantic-guard-and's combination rule (AND, not override) --
# inside the window, accept iff BOTH the lossless test AND tok's own
# relaxed test would accept (min(pi_rej_x, target_prob)), provably never
# more lenient than plain future-guard's raw-strict-only window. Own alpha/K
# files, not aliasing either parent patch's.
#
# renamed 2026-08-12 from "*-lookahead*"/"*-lookahead-and*": the mechanism
# never looks ahead at anything -- a marker's acceptance TRIGGERS strict (or
# AND-combined) verification for a TRAILING window of subsequent tokens.
# "future-guard" names the mechanism correctly (it guards what comes AFTER
# the marker); hashes above are recomputed post-rename (identifiers only,
# no logic change -- both patches' own test suites re-verified passing
# after the rename).
#
# rejection_sampler_utils.py (V2 runner). CORRECTED 2026-08-20: the comment
# below this line ("only mentored-dec touches this file... which selects
# V1") was WRONG, not just imprecise -- Qwen3-8B was found to route through
# V2 exclusively (confirmed by instrumenting both RejectionSampler.__init__
# methods: only this file's constructor ever fires for Qwen3-8B). Every
# other method's patch (cactus/spec-casc-opt/r-fuzzy/spec-casc-tok) was
# therefore silently inert on Qwen3-8B this whole time, despite being
# "installed" and reading the right alpha -- see campaign/JOURNAL.md's
# 2026-08-19/20 entries for the full diagnostic trail.
#
# Original (wrong) comment, kept for the record: "only mentored-dec touches
# this file -- vLLM picks V1 or V2 by VllmConfig.use_v2_model_runner, unset
# by default in this config, which selects V1; mentored-dec patches both
# anyway since which runner is live must not silently determine whether the
# patch is live." True for GPT-OSS-20B; false for Qwen3-8B.
#
# Fix (2026-08-20, PROOF-OF-CONCEPT scope): ported cactus (accept-test
# only)/spec-casc-opt/r-fuzzy/spec-casc-tok (accept-test only) into THIS
# file too, following mentored-dec's own dual-file pattern, composed into
# ONE consolidated kernel (not five separate mutually-exclusive patch
# files the way V1 still works) -- each method's own alpha defaults to its
# neutral value when inactive, so at most one is ever a true no-op away
# from strict at a time, matching the existing "only one LOSSY_RULE active
# per server" invariant. Hash below is labelled "mentored-dec" because
# mentored-dec's own contribution genuinely IS in it (re-added after
# discovering it had been dropped by building on pristine V2 -- see
# journal), not because this state is mentored-dec-only anymore -- it is
# the CURRENT V2 state regardless of which method's alpha file is real.
# cactus's own recovery-distribution correction (H_x, matching the real
# V1 patch's "v2 correctness fix") is NOT yet ported here; neither is
# spec-casc-tok's. Both are real, known, deliberately-scoped-out gaps for
# tonight, not oversights -- see each method's own module comment in the
# file for detail. A real per-method .patch-file split (matching V1's own
# convention) is follow-up work, not done here under time pressure.
bfaec14e220cf669ddfd2b3ef6d2c556dc8fae60ef71e65a2e7ae068fb386a2a  upstream
f0772ebb0122d48d02a423564aeeea2e9ce15346484d8e0c8d9952f615384193  mentored-dec
#
# gpu_model_runner.py (the FLAT file -- vLLM's "V1" model runner, confirmed
# active by default in this config; NOT vllm/v1/worker/gpu/model_runner.py
# under the gpu/ subdirectory, which is "V2" and is never instantiated here
# -- see patches/hidden_state_trace.py's own module docstring for how this
# was gotten wrong once already and caught by an empty output file).
# Independent of the method patches above -- touched by NONE of them,
# applied additively regardless of which method is active. See
# patches/apply_hidden_state_capture.sh, not patches/apply.sh: this isn't a
# "lossy method," it's an orthogonal diagnostic capture layer, kept out of
# the mutually-exclusive method dispatcher on purpose.
81b7627fbe81f7aaa2f77b4bf085faa353c69d03662ebfe369536a9773bb70d0  upstream
b86e0f3643a715b7f15c7a3fa0e314baa40aa00dc3af5ceeaf26cd5ad146804b  hidden-state-capture
# added 2026-08-13: spec-casc-tok-free-judgment's OTHER half (see the
# rejection_sampler.py section above). Unlike hidden-state-capture, this
# one is NOT meant to compose with arbitrary methods -- it only makes
# sense together with spec-casc-tok-free-judgment's own rejection_sampler.py
# patch, so it's installed by patches/apply.sh itself (inlined as a special
# case, same pattern as mentored-dec's own V2-file handling), not a
# separate apply_*.sh script. Overwrites the real sequence's last
# CRITERION_LEN drafted columns with a fixed criterion-question pattern
# right after the drafter proposes its normal block, so the target's
# already-parallel verification forward pass this round also computes
# real logits at the criterion positions.
4a745616203e2613b04fca27cfae8095957cd217e94899255127527686092c08  free-judgment-model-runner
# updated 2026-08-13: same phrasing switch as spec-casc-tok-free-judgment's
# own entry above. Previous hash (do not use):
# 8f71aff87ffc74bf60705f9ccb2b92b401bf9de3bf2316f5097384636ca375f2
# updated 2026-08-13: same phrasing switch as spec-casc-tok-free-judgment's
# own entry above. Previous hashes (do not use):
# 5e1c9da4a4ba803e2e490d4ee63622a18354dd3d47063277994621c3f4af5b35
# 4713e47dbb9ee99c2d7889785b573f653015960d139ce336bee55c539cbef793
# c5e76203dd610d4397180ba63f777524b77ee16d7e23c497cc57a144cb0a6c81
# 49281f234d0c259215db479a21b81681a078df314158e8bfccbda2e18685f3cd
# 1329dc4973fa6c0510834a2bc46c17bfe824116bc32b562a0d6a22ebcbc87a78
# updated 2026-08-13: same phrasing switch as spec-casc-tok-free-judgment's
# own entry above. Previous hashes (do not use):
# 4713e47dbb9ee99c2d7889785b573f653015960d139ce336bee55c539cbef793
# c5e76203dd610d4397180ba63f777524b77ee16d7e23c497cc57a144cb0a6c81
# 49281f234d0c259215db479a21b81681a078df314158e8bfccbda2e18685f3cd
# 1329dc4973fa6c0510834a2bc46c17bfe824116bc32b562a0d6a22ebcbc87a78
# updated 2026-08-13: same unclosed-paren fix as spec-casc-tok-free-
# judgment's own entry above. Previous hashes (do not use):
# c5e76203dd610d4397180ba63f777524b77ee16d7e23c497cc57a144cb0a6c81
# 49281f234d0c259215db479a21b81681a078df314158e8bfccbda2e18685f3cd
# 1329dc4973fa6c0510834a2bc46c17bfe824116bc32b562a0d6a22ebcbc87a78
# updated 2026-08-13: same criterion-phrase replacement as
# spec-casc-tok-free-judgment's own entry above (both halves must always
# carry the exact same pattern -- verified by direct comparison at import
# time, not just by construction). Previous hashes (do not use):
# 49281f234d0c259215db479a21b81681a078df314158e8bfccbda2e18685f3cd
# 1329dc4973fa6c0510834a2bc46c17bfe824116bc32b562a0d6a22ebcbc87a78
# fixed 2026-08-13: first draft used os.getuid() without importing os --
# gpu_model_runner.py (unlike every rejection_sampler.py patch, which all
# explicitly `import os`) does not import os at module level in pristine
# vLLM, so this was a NameError at import time, invisible to py_compile
# (which only parses, never executes, so a module-level NameError from a
# missing import doesn't surface until a real import/run) -- caught by an
# actual server startup crash, not by any of this patch's own build-time
# checks. Fixed by adding `import os`; a real `python3 -c "import ..."`
# check (not just py_compile) was added to this patch's own verification
# workflow going forward. Superseded hash (do not use):
# 1329dc4973fa6c0510834a2bc46c17bfe824116bc32b562a0d6a22ebcbc87a78

655e42719c7d408db46a7cec354531956180f2c8373dd390f72c699f516ef5c6  rv-model-runner
# added 2026-08-13-14, spec-casc-tok-rv's OTHER half -- see the
# rejection_sampler.py section's own spec-casc-tok-rv entry for the full
# motivation. Duplicates the real sequence's own already-drafted tokens
# (positions [0:REAL_DRAFT_LEN)) into a second span after a fixed
# reflection-prompt pattern is force-injected in between -- round layout:
#   [0:REAL_DRAFT_LEN)                          real drafted tokens (untouched)
#   [REAL_DRAFT_LEN:REAL_DRAFT_LEN+PROMPT_LEN)   fixed reflection prompt (forced)
#   [+PROMPT_LEN:+REAL_DRAFT_LEN)                literal copy of the real tokens (forced)
# Same "own real_draft_len knob file" convention as free-judgment-model-
# runner (0 = disabled). Not independently unit-tested here (same reason
# as free-judgment-model-runner: mocking gpu_model_runner.py's internal
# scheduling state is impractical) -- validated by real imports and by the
# rejection_sampler.py half's own real-kernel adversarial test instead.

72c34b023a79fc79954845cfd3a57157f1befd4e0592a37215a5afa1a8365bbe  jn-model-runner
# added 2026-08-14, spec-casc-tok-judge-nudge's OTHER half -- see the
# rejection_sampler.py section's own spec-casc-tok-judge-nudge entry for
# the full motivation. Two modes: JUDGE (default) overwrites
# [REAL_DRAFT_LEN:) with the fixed TRUE/FALSE judge criterion; NUDGE
# (while rejection_sampler.py's own nudge_remaining counter, read from a
# shared file, is > 0) overwrites with spec-casc-tok-rv's own reflection-
# prompt + duplicate-draft pattern instead. Same "own real_draft_len knob
# file" convention as free-judgment-model-runner/rv-model-runner (0 =
# disabled). Not independently unit-tested here (same reason as those two
# -- mocking gpu_model_runner.py's internal scheduling state is
# impractical) -- validated by real imports and by the
# rejection_sampler.py half's own real-kernel adversarial tests instead.

2f7f2357a03a1c9e9a446b11e666d3d42d1e0dc6b8a526f425c128a3a8f3eb7d  spec-casc-tok-hsr-guard
# added 2026-08-14. Pivot from judge-nudge's "detect precisely via a
# criterion prompt" approach (expensive: needs an extended verification
# span every round) to "detect cheaply, act safely, tolerate imprecision":
# a hidden-state-recurrence trigger (see hsr-guard-model-runner's own
# entry below for the trigger side, computed at zero extra cost from
# target_hidden_states, already produced every round for EAGLE3's own
# drafting) forces genuinely strict verification for the next 8 real
# committed tokens whenever a self-calibrated recurrence-crossing budget
# is hit. Reuses spec-casc-tok-semantic-guard's STATELESS per-round
# top-set-forcing mechanism verbatim (own alpha file, own hsr_guard_mask
# derived from a POSITION count instead of a token-identity check) --
# deliberately NOT spec-casc-tok-semantic-guard-future-guard's persistent
# Triton-kernel-carried counter, which this investigation found to have a
# real, reproducible bug this session (a marker that re-arms the window
# while one is already active silently fails to reset it, ~3% of the time
# in the one trace with ground-truth debug instrumentation -- see that
# patch's own HASHES.txt entry below). This design has no kernel-carried
# state at all: the remaining-window count lives in a plain /tmp file,
# ARMED by gpu_model_runner.py's own trigger class and DECREMENTED here
# (after the kernel runs, from real walked-position counts only) --
# round-granular, not per-verified-position, by construction avoiding the
# whole class of bug future-guard has. See analysis/semantic_guard/
# README.md for the trigger design (three earlier local-recurrence metrics
# tested against real ground-truth loop labels, none cleanly separated
# genuine loops from benign repetition -- the imprecision is deliberately
# tolerated here because the actuator, unlike every earlier one in this
# investigation, is SAFE even when wrong).

497c86d7b3de85ace94f9e53ae1d5ea0feff1221d005a556322ac8e2913eea99  hsr-guard-model-runner
# fixed 2026-08-14: default parameters (window=600, budget=3, pct=99.0)
# corrected after a real 8-case AIME24 pilot -- own analysis bug first
# made this look like a NO-OP (checked a trace field named
# "token_marker_guard_mask", which doesn't exist; the tracer's own output
# field is "token_marker_guard_active", the same field this session's own
# earlier future-guard investigation used correctly), which triggered a
# live end-to-end debug session (temporary print statements, a real
# server, a real 20k-token request) that instead found the OPPOSITE
# problem: with the correct field name, the guard was active 50-73% of
# ALL positions across EVERY one of the 8 pilot cases, not a selective,
# occasional intervention -- budget=3 crossings within a 600-token window
# is trivial to clear once a window's worth of crossings can accumulate,
# and each accumulation re-arms the 8-token actuator faster than it can
# expire, producing a near-permanent strict-mode state. An offline sweep
# against two REAL captured cases (a genuinely-stuck AIME case and a
# known severe literal-repeat loop, both with hidden_states.bin captured)
# found a sharp cliff varying budget alone: <=15 stays 15-23% active,
# >=40 never fires even on the known severe loop, 25 lands at a
# genuinely selective 0.4-2.6% on both real cases. New defaults:
# budget=25 (was 3), percentile=99.9 (was 99.0), window=600 and
# actuator_k=8 unchanged. Superseded hash (do not use):
# 844738a3010fa8312137c2fe83fb712a3a4cf558c92fae9bb859a67aa8ba0e78
# fixed 2026-08-14 (three rounds, two real bugs plus one wrong test
# expectation): first build's threshold check compared each new S_32
# score against a percentile computed from a score-history SET THAT
# ALREADY INCLUDED that same score, with only a small fixed floor (50
# samples) before evaluating -- systematically over-flags "new extremes"
# in a still-growing sample. Fix #1: compare against PRIOR history only
# (score appended after the comparison) and require a FULL WINDOW of
# prior history before evaluating at all. Not sufficient alone --
# crossings still clustered at the LATE end of a 250-token noise test.
# Real root cause: S_32's own candidate search (_compute_s32) looked back
# across the ENTIRE buffer (up to HISTORY=800 vectors), so the candidate
# pool a MAX gets taken over keeps growing as more history accumulates --
# genuinely non-stationary even for pure noise (max-over-N-samples grows
# with N). Fix #2: bound _compute_s32's own candidate lookback to
# _HSR_WINDOW positions back from t, not the full buffer, so the
# candidate pool size stays constant once there's enough history. Even
# with both real fixes applied, a 250-token pure-noise test STILL
# occasionally trips the budget -- traced to a THIRD thing, but this one
# is not a bug: adjacent committed positions share all but one of their
# own trailing-32 window's vectors, so a single chance near-match at one
# position shows up as several highly-correlated (not independent)
# elevated scores at its immediate neighbors, clustering multiple
# "crossings" from ONE underlying event -- and this exact
# clustering-counts-toward-budget property already exists in the OFFLINE
# analysis this design's parameters (window=600, budget=3, pct=99) were
# swept against (analysis/semantic_guard/README.md's own sweep already
# measured 50-60% benign false-positive rates at these settings on REAL
# generation data, a known and accepted recall-favoring tradeoff -- the
# actuator is safe even when wrong). The test's own assumption that
# noise should "never" trip the budget was simply the wrong bar; fixed by
# replacing that assertion with deterministic unit tests of the
# self-inclusion/prior-history fix instead of relying on synthetic-noise
# luck (see patches/test_spec_casc_tok_hsr_guard.py). Superseded hashes
# (do not use):
# e089a4515a68da96e4a550a196691754e2caed4e497d95f6a33a54b0f7788fb2
# 2ae09a84d8bd3c30d836ce7c306ff753a5f5e85e710eb71c40ad213d330c0e89
# 120d79284bb79df87710b17820c0628e2936e493810881216ebee706711fb2c8
# added 2026-08-14, spec-casc-tok-hsr-guard's OTHER half -- see the
# rejection_sampler.py section's own spec-casc-tok-hsr-guard entry above
# for the full motivation. Computes a live, incremental replica of
# analysis/semantic_guard/join_hidden_states.py's own S_32 trajectory-
# recurrence signal (fixed 128-dim projection, seed 20260810 -- IDENTICAL
# to patches/hidden_state_trace.py's own seed, same projected space as
# this investigation's offline analysis; min_gap=32) from
# target_hidden_states, right where it's already computed for EAGLE3's own
# drafting -- zero extra forward-pass cost. One disclosed, deliberate
# deviation from the offline join_hidden_states.py reference: this live
# version only scores FULL 32-length trailing windows on both ends, where
# the offline script's own vectorized formula also scores PARTIAL windows
# for early positions (an artifact of its count-normalized matrix, not a
# documented design choice) -- verified via patches/
# test_spec_casc_tok_hsr_guard.py against a "fair" (full-window-only)
# reference matching the offline formula exactly wherever both are
# defined. Self-calibrated (per-generation, not one fixed global score
# cutoff) 99th-percentile threshold over a trailing 600-committed-token
# score history; 3 crossings within that window arm an 8-token strict
# window (all four numbers -- window/budget/percentile/K -- are file-
# configurable, defaults chosen from this investigation's own offline
# sweep, see analysis/semantic_guard/README.md). Unlike free-judgment-
# model-runner/rv-model-runner/jn-model-runner, this half IS independently
# unit-tested (patches/test_spec_casc_tok_hsr_guard.py) -- the trigger
# class (_HSRecurrenceGuard) is self-contained tensor/file-I/O logic with
# no scheduling-state to mock, unlike those three patches' own draft-
# content-overwrite hooks.
