# sha256 manifest for vLLM 0.26.0+cu129 rejection-sampler patches.
# Recorded 2026-08-08 against this repo's own .venv-vllm (byte-identical to
# the sibling lossy-spec-decode-repetition repo's recorded upstream hashes,
# confirmed at build time -- both start from the same pristine vLLM 0.26.0).
#
# Single source of truth for patches/apply.sh. Format: <hash>  <label>
#
# rejection_sampler.py (V1 runner; every method touches this file)
# c5e76203dd610d4397180ba63f777524b77ee16d7e23c497cc57a144cb0a6c81
# 49281f234d0c259215db479a21b81681a078df314158e8bfccbda2e18685f3cd
# 1329dc4973fa6c0510834a2bc46c17bfe824116bc32b562a0d6a22ebcbc87a78
# updated 2026-08-13: same unclosed-paren fix as spec-casc-tok-free-
# judgment's own entry above. Previous hashes (do not use):
# c5e76203dd610d4397180ba63f777524b77ee16d7e23c497cc57a144cb0a6c81
# 49281f234d0c259215db479a21b81681a078df314158e8bfccbda2e18685f3cd
# 1329dc4973fa6c0510834a2bc46c17bfe824116bc32b562a0d6a22ebcbc87a78
# updated 2026-08-13: same criterion-phrase replacement as
# spec-casc-tok-free-judgment's own entry above (both halves must always
# carry the exact same pattern -- verified by direct comparison at import
# time, not just by construction). Previous hashes (do not use):
# 49281f234d0c259215db479a21b81681a078df314158e8bfccbda2e18685f3cd
# 1329dc4973fa6c0510834a2bc46c17bfe824116bc32b562a0d6a22ebcbc87a78
# fixed 2026-08-13: first draft used os.getuid() without importing os --
# gpu_model_runner.py (unlike every rejection_sampler.py patch, which all
# explicitly `import os`) does not import os at module level in pristine
# vLLM, so this was a NameError at import time, invisible to py_compile
# (which only parses, never executes, so a module-level NameError from a
# missing import doesn't surface until a real import/run) -- caught by an
# actual server startup crash, not by any of this patch's own build-time
# checks. Fixed by adding `import os`; a real `python3 -c "import ..."`
# check (not just py_compile) was added to this patch's own verification
# workflow going forward. Superseded hash (do not use):
# 1329dc4973fa6c0510834a2bc46c17bfe824116bc32b562a0d6a22ebcbc87a78
